timestamp,task,model,dataset,protected_attr,ablation,seed,repair_metric_name,repair_metric_before,repair_metric_after,acc_before,acc_after,modified_params,modified_params_ratio,loc_time,ver_time,repair_time,total_time,C20,C21,C22,C23,C24
2026-06-28 01:27:08,Backdoor,NN2,MNIST,none,full,0,ASR,100.0000,0.0000,99.5600,99.5800,28,0.000034,8.26,0.00,7.90,16.16,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:27:35,Backdoor,NN2,Fashion-MNIST,none,full,0,ASR,98.5556,0.0000,92.4000,92.4300,26,0.000108,8.99,0.00,9.71,18.70,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:28:27,Backdoor,NN2,GTSRB,none,full,0,ASR,93.4678,0.0000,97.2354,97.6700,127,0.000222,16.12,0.00,27.53,43.65,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:29:04,Backdoor,NN2,CIFAR-10,none,full,0,ASR,96.2180,1.8100,71.0400,69.4500,15,0.000017,9.70,0.00,17.32,27.02,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:31:44,Safety,NN5,ACAS_Xu_N2_9,none,full,0,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.13,0.00,148.17,154.30,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:34:32,Safety,NN6,ACAS_Xu_N3_3,none,full,0,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,7.79,0.00,155.30,163.09,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:37:05,Safety,NN7,ACAS_Xu_N1_9,none,full,0,VR,1.0000,0.0000,1.0000,1.0000,6,0.000451,5.07,0.00,141.81,146.88,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:38:39,Fairness,NN9,bank,age,full,0,IDR,0.0760,0.0000,0.9810,0.9810,100.00,5.47,0.00,4.29,9.76,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 01:41:22,Fairness,NN8,census,gender,full,0,IDR,0.0760,0.0040,0.8840,0.8960,90.79,5.67,0.00,15.42,21.09,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 01:43:56,Fairness,NN8,census,race,full,0,IDR,0.1200,0.0100,0.8840,0.8860,87.50,15.68,0.00,6.97,22.65,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 01:45:01,Fairness,NN8,census,age,full,0,IDR,0.1730,0.0210,0.8840,0.8963,83.24,6.24,0.00,6.91,13.15,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 01:45:56,Fairness,NN10,credit,age,full,0,IDR,0.3083,0.0867,1.0000,0.9765,22.70,3.84,0.00,6.88,10.71,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 01:47:19,Fairness,NN10,credit,gender,full,0,IDR,0.1450,0.0650,1.0000,0.9880,9.20,3.79,0.00,9.67,13.47,9.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 01:47:38,Backdoor,NN2,MNIST,none,no_localization,0,ASR,100.0000,0.2895,99.5600,99.2000,28,0.000034,5.78,0.00,5.42,11.20,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:48:01,Backdoor,NN2,Fashion-MNIST,none,no_localization,0,ASR,98.5556,0.0222,92.4000,92.3000,26,0.000108,7.20,0.00,9.23,16.43,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:48:44,Backdoor,NN2,GTSRB,none,no_localization,0,ASR,93.4678,0.0000,97.2354,96.6739,127,0.000222,12.96,0.00,23.18,36.14,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:49:21,Backdoor,NN2,CIFAR-10,none,no_localization,0,ASR,96.2180,2.2914,71.0400,66.7800,15,0.000017,9.74,0.00,17.01,26.75,NULL,NULL,NULL,NULL,NULL
2026-06-28 01:52:49,Safety,NN5,ACAS_Xu_N2_9,none,no_localization,0,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,8.14,0.00,192.40,200.54,NULL,NULL,NULL,NULL,NULL
